vless://59eeaae6-8ec3-44ba-a297-8b14af898a53@141.105.130.77:57994?security=none&type=tcp#🔒 VL-TCP-NONE 🇺🇦 UA-141.105.130.77:57994 📡 PING-137.23-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@129.154.223.89:15800?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-129.154.223.89:15800 📡 PING-170.41-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@146.56.141.168:47590?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇰🇷 KR-146.56.141.168:47590 📡 PING-170.53-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.171.182:11659?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.171.182:11659 📡 PING-170.70-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@152.70.239.134:34237?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇰🇷 KR-152.70.239.134:34237 📡 PING-170.72-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.235.126:59408?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.235.126:59408 📡 PING-170.79-MS
vless://5977a474-bbb1-42d1-8df0-8ca9f00ee024@31.14.122.73:18312?security=none&type=tcp&host=Zula.ir&path=/&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-31.14.122.73:18312 📡 PING-171.12-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@132.226.172.226:46730?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-132.226.172.226:46730 📡 PING-173.26-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@132.226.171.158:9527?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-132.226.171.158:9527 📡 PING-173.28-MS
vless://3a1bbcab-1713-4c27-a81b-2cd81cd0fee4@193.123.237.143:443?security=tls&flow=xtls-rprx-vision&sni=dcpqkr1.hnkkt.com&type=tcp#🔒 VL-TCP-TLS 🇰🇷 KR-193.123.237.143:443 📡 PING-173.28-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@146.56.150.165:46452?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F#🔒 VL-WS-TLS 🇰🇷 KR-146.56.150.165:46452 📡 PING-173.47-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@152.70.248.236:28756?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.248.236:28756 📡 PING-173.50-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.188.95:48888?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.188.95:48888 📡 PING-173.51-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.122.112.161:10003?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.122.112.161:10003 📡 PING-173.58-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.233.169:39803?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-193.123.233.169:39803 📡 PING-173.70-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@210.111.176.108:20082?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-210.111.176.108:20082 📡 PING-174.16-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@146.56.146.8:11370?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-146.56.146.8:11370 📡 PING-174.22-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@193.123.239.18:49248?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-193.123.239.18:49248 📡 PING-174.94-MS
vless://beabdab3-65b4-4078-9f9c-e86c052ae9a8@193.37.37.27:4001?type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NA 🇮🇷 IR-193.37.37.27:4001 📡 PING-175.30-MS
vless://db7cd0fc-628c-42a8-b496-91821a5dfb3d@5.145.119.30:80?security=none&type=ws&path=/#🔒 VL-WS-NONE 🇮🇷 IR-5.145.119.30:80 📡 PING-177.06-MS
vless://1a06da84-88f7-4350-ac2f-336d676d7503@5.145.119.42:8880?security=none&type=ws&host=mail.mahan-prog.ir&path=%2Fmahdiiprog#🔒 VL-WS-NONE 🇮🇷 IR-5.145.119.42:8880 📡 PING-177.95-MS
vless://74f92f29-260a-4332-8121-8a94acaba18d@212.80.18.147:443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.80.18.147:443 📡 PING-178.52-MS
vless://beabdab3-65b4-4078-9f9c-e86c052ae9a8@193.37.37.27:1001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.37.37.27:1001 📡 PING-178.95-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@210.179.97.142:17486?security=tls&sni=jd.wxgqlfx.top&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-210.179.97.142:17486 📡 PING-178.95-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@118.163.175.168:23555?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇹🇼 TW-118.163.175.168:23555 📡 PING-179.00-MS
vless://21116a95-eaff-4e2a-baf1-0228ec568b72@94.182.136.46:4041?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-94.182.136.46:4041 📡 PING-179.75-MS
vless://e22ef9fa-74ff-4a35-9c85-f91ba2218bb5@193.151.153.109:443?security=none&type=tcp&host=namava.ir&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.151.153.109:443 📡 PING-179.78-MS
vless://e31bb16e-91f9-47e7-9947-e2a19f294fd4@78.39.57.29:8888?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-78.39.57.29:8888 📡 PING-181.02-MS
vless://24b37c16-4fc4-4fa2-8c63-8ccdc121c426@2.189.243.216:3001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.243.216:3001 📡 PING-181.48-MS
vless://4839bc0b-0c7a-4c6d-90d6-b2a4997fde89@212.80.18.60:41661?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.80.18.60:41661 📡 PING-181.93-MS
vless://90315e1e-21da-49df-b9cf-c0202f3a208e@62.60.178.72:443?type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NA 🇺🇸 US-62.60.178.72:443 📡 PING-183.25-MS
vless://d0662757-bc64-44f9-9a6f-b60fa505ca6c@2.189.255.205:2001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.255.205:2001 📡 PING-183.48-MS
vless://18311fc1-6a5d-2228-5fff-21a9a7213efd@62.60.202.192:8919?security=none&sni=vip-01.f-sub.com&type=tcp&host=varzesh3.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.202.192:8919 📡 PING-183.53-MS
vless://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.121.118.55:443?security=tls&sni=vIrGiNiAvPn-nL.pAgEs.dEv&type=ws&host=ViRgInIaVpN-Nl.PaGeS.DeV&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇮🇷 IR-188.121.118.55:443 📡 PING-183.97-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@129.154.206.254:59158?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇰🇷 KR-129.154.206.254:59158 📡 PING-184.05-MS
vless://5e643328-05a4-4e79-a89c-d98e0929113b@185.128.138.36:22242?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-185.128.138.36:22242 📡 PING-184.73-MS
vless://ba7c1e18-3ee7-4eff-8ab3-5c73f2d5193c@170.64.129.131:443?security=tls&sni=au-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇦🇺 AU-170.64.129.131:443 📡 PING-184.98-MS
vless://95c9575c-24e8-4091-9eac-83d8e2fc46c1@2.189.243.216:4001?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.243.216:4001 📡 PING-185.96-MS
vless://0f786905-42cd-4469-8146-46d7b8b13993@62.60.210.96:57592?security=none&type=tcp&host=bitcoin.org&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.210.96:57592 📡 PING-186.52-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.172.112:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇭🇰 HK-18.167.172.112:443 📡 PING-186.93-MS
vless://f7917f2c-bfb2-4224-bd65-d0db5f48e28a@185.142.157.224:2053?security=none&type=ws&host=anten.ir&path=%5C#🔒 VL-WS-NONE 🇮🇷 IR-185.142.157.224:2053 📡 PING-187.39-MS
vless://64a55ede-d6ef-4baa-9ec4-c535cf018036@95.38.202.35:2055?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-95.38.202.35:2055 📡 PING-187.45-MS
vless://ba7c1e18-3ee7-4eff-8ab3-5c73f2d5193c@170.64.129.131:2003?security=tls&sni=au-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇦🇺 AU-170.64.129.131:2003 📡 PING-187.50-MS
vless://eb7af5aa-84c8-409b-9362-a84c6ec2313f@212.33.206.78:8080?security=none&type=tcp&host=colorlib.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.33.206.78:8080 📡 PING-187.51-MS
vless://9509ac33-1559-4565-9522-0e81138bc461@84.47.235.152:2095?security=none&type=tcp&host=telewebion.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.235.152:2095 📡 PING-188.05-MS
vless://52a4f8f9-4a6c-4712-abf4-512d5facce73@62.60.210.116:26200?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.210.116:26200 📡 PING-188.93-MS
vless://7f14e42a-f453-4c39-a762-019ee493237d@47.242.60.161:443?security=tls&sni=warpkey.crpcg.tk&type=ws&path=%2F%3Fend#🔒 VL-WS-TLS 🇭🇰 HK-47.242.60.161:443 📡 PING-189.32-MS
vless://1c3f3cc3-e856-45ec-a824-a742c0bfcdcf@5.253.41.160:2003?security=tls&sni=jp-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇯🇵 JP-5.253.41.160:2003 📡 PING-189.45-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@34.81.35.248:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=%2Ftg%40zdyz2#🔒 VL-WS-TLS 🇹🇼 TW-34.81.35.248:443 📡 PING-189.49-MS
vless://2a4bfe79-b301-c477-a6a7-8929023b1e91@217.60.249.101:2095?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.249.101:2095 📡 PING-189.57-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.154.104.77:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.154.104.77:443 📡 PING-189.76-MS
vless://18311fc1-6a5d-2228-5fff-21a9a7213efd@62.60.132.57:8919?security=none&sni=vip-01.f-sub.com&type=tcp&host=varzesh3.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-62.60.132.57:8919 📡 PING-190.25-MS
vless://853d4960-629a-4a65-9569-30349e006f2b@178.173.236.235:443?security=tls&flow=xtls-rprx-vision&sni=djdownloadhk.xn--4gq62f52gopi49k.com&type=tcp&fp=ios#🔒 VL-TCP-TLS 🇭🇰 HK-178.173.236.235:443 📡 PING-190.47-MS
vless://8aacaf3f-caf0-4fab-8b0c-dd0391dcaeaa@79.175.157.25:59491?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-79.175.157.25:59491 📡 PING-190.59-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.8.186.188:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-45.8.186.188:443 📡 PING-190.70-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@219.76.13.183:443?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.183:443 📡 PING-191.34-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@118.193.35.29:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-118.193.35.29:443 📡 PING-191.81-MS
vless://1c3f3cc3-e856-45ec-a824-a742c0bfcdcf@5.253.41.160:443?security=tls&sni=jp-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇯🇵 JP-5.253.41.160:443 📡 PING-192.42-MS
vless://36d3bc53-de58-4693-b486-2bf8cbb7d8a5@193.151.140.32:2082?security=tls&sni=deu.riravps.top&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-193.151.140.32:2082 📡 PING-193.20-MS
vless://8d21dd74-23b1-469d-a92f-13f9e9e8f25a@8.218.3.12:80?security=none&type=ws&host=wodebaofu.wodebaofu.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇭🇰 HK-8.218.3.12:80 📡 PING-193.27-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-193.74-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-193.86-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.247.29.92:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.247.29.92:34237 📡 PING-193.90-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@45.140.31.8:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-45.140.31.8:8443 📡 PING-194.05-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-194.12-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.156.91:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.156.91:80 📡 PING-194.20-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@43.154.34.74:1935?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇭🇰 HK-43.154.34.74:1935 📡 PING-194.73-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.32.252.175:8969?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-152.32.252.175:8969 📡 PING-195.24-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.129.171.137:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.129.171.137:443 📡 PING-195.43-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@45.140.31.212:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-45.140.31.212:8443 📡 PING-196.16-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@47.242.79.71:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-47.242.79.71:80 📡 PING-196.61-MS
vless://94dc2d19-7a22-468b-89ac-773bb2b3d3c7@185.233.13.90:2222?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.233.13.90:2222 📡 PING-196.71-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-197.20-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.235.18.119:10020?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.235.18.119:10020 📡 PING-197.31-MS
vless://9ffbbd7d-c985-4ba0-adc7-f5dbf2baa364@62.60.160.52:23441?security=none&type=tcp&host=telewebion.com&headerType=http#🔒 VL-TCP-NONE 🇭🇰 HK-62.60.160.52:23441 📡 PING-197.58-MS
vless://74d21728-1ef9-4b3f-bd62-3998d17a1a78@195.96.135.254:37281?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-195.96.135.254:37281 📡 PING-197.72-MS
vless://a6fd9a0b-dd37-4c48-82a5-346ac83e26a7@47.243.86.79:8443?security=tls&sni=jdbp606-cq9.pages.dev&type=ws&host=jdbp606-cq9.pages.dev&path=%2F%3Fed%3D2048&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.243.86.79:8443 📡 PING-197.77-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@202.81.235.90:50400?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-202.81.235.90:50400 📡 PING-198.24-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.234.53.204:41473?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.234.53.204:41473 📡 PING-200.86-MS
vless://6d09ad52-d2f2-47c1-9d4c-17098229c0b6@5.145.115.126:80?security=none&type=ws&path=%2F%40custom_config#🔒 VL-WS-NONE 🇮🇷 IR-5.145.115.126:80 📡 PING-201.40-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-202.03-MS
vless://c6287dbb-da67-48ff-8e02-046ddc21d241@112.120.127.139:443?security=tls&flow=xtls-rprx-vision&sni=ymhk1.xn--4gq62f52gppi29k.com&type=tcp#🔒 VL-TCP-TLS 🇭🇰 HK-112.120.127.139:443 📡 PING-202.28-MS
vless://662ad6b6-b1df-4376-98bb-679aeb645352@31.216.62.133:57081?security=tls&sni=rxopu1289.q.rxteam.ir&type=tcp&fp=chrome&alpn=h2,http/1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇮🇷 IR-31.216.62.133:57081 📡 PING-203.74-MS
vless://84628109-b0aa-4fbd-8e9a-ad34de82eff1@78.39.56.138:1412?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-78.39.56.138:1412 📡 PING-205.79-MS
vless://b5a18e83-7624-4966-de68-d11a9448f904@157.230.253.158:59327?security=none&type=ws&host=store.steampowered.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:59327 📡 PING-206.90-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.156.6.97:10392?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇸🇬 SG-43.156.6.97:10392 📡 PING-207.14-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-207.54-MS
vless://e8616495-c1d4-4ab1-857d-6edeba99a531@85.9.99.224:4248?security=none&type=tcp&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.99.224:4248 📡 PING-207.61-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@152.69.219.32:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-152.69.219.32:443 📡 PING-207.64-MS
vless://71b9cd8f-2465-4d7c-ac6b-9189bf606827@159.89.199.154:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-159.89.199.154:443 📡 PING-208.67-MS
vless://de44b044-8f90-4e18-b742-16591667ff96@101.32.242.254:53821?security=tls&sni=edgetunnel-free.pages.dev&type=ws&path=%2F%3Fed&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-101.32.242.254:53821 📡 PING-210.02-MS
vless://de8c56be-a31a-4dba-e4bb-ee5a7f5f84db@157.230.253.158:32559?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:32559 📡 PING-210.07-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-211.51-MS
vless://bf2d4460-49d7-4107-a472-e91037fa9c7a@5.202.74.58:11268?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-5.202.74.58:11268 📡 PING-213.08-MS
vless://4e3c6a6b-0119-4853-b3e9-088abbe7ac24@85.133.151.131:3031?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.131:3031 📡 PING-214.08-MS
