vless://7421c12c-47c4-41cb-8abe-23d0d98eb141@139.162.91.35:443?security=tls&sni=jp-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇯🇵 JP-139.162.91.35:443 📡 PING-145.28-MS
vless://3c03f801-929a-4701-94dc-20e159807aba@193.151.153.109:443?security=none&type=tcp&host=namava.ir&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-193.151.153.109:443 📡 PING-180.05-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@146.56.188.95:48888?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-146.56.188.95:48888 📡 PING-180.56-MS
vless://36d3bc53-de58-4693-b486-2bf8cbb7d8a5@193.151.140.32:2082?security=tls&sni=deu.riravps.top&type=tcp&fp=chrome#🔒 VL-TCP-TLS 🇮🇷 IR-193.151.140.32:2082 📡 PING-180.72-MS
vless://6fbfb5a7-c626-48ee-a00f-e5ba1628b630@95.38.102.221:54037?security=none&type=tcp&host=None&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-95.38.102.221:54037 📡 PING-181.36-MS
vless://e2cee1f6-6e44-4ce1-8fe9-44bd727c8ba0@185.83.113.177:44788?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.83.113.177:44788 📡 PING-182.42-MS
vless://c83615a2-85b3-4540-a75f-1b0cd4b2ab3a@85.198.17.245:24248?security=none&type=tcp&host=o5xwqr1m.ahvaz1.irancell.ir%2C+o5xwqr1m.intraspeedtest2.mobinnet.ir%2C+o5xwqr1m.speedtest1.shatel.ir%2C+o5xwqr1m.AHESPD2.mci.ir%2C+o5xwqr1m.mashhad1.irancell.ir%2C+o5xwqr1m.sp1.bcn.ir%2C+o5xwqr1m.speedtest.roshangaran.net%2C+o5xwqr1m.intraspeedtest2.mobinnet.ir&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.198.17.245:24248 📡 PING-182.44-MS
vless://0d5cdec3-ff6c-49cb-9d7d-206d7c7d1437@2.189.111.71:443?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-2.189.111.71:443 📡 PING-182.59-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@34.81.35.248:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=%2Ftg%40zdyz2#🔒 VL-WS-TLS 🇹🇼 TW-34.81.35.248:443 📡 PING-182.60-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@152.70.248.236:28756?security=tls&sni=a.ssll.gay&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇰🇷 KR-152.70.248.236:28756 📡 PING-184.08-MS
vless://94dc2d19-7a22-468b-89ac-773bb2b3d3c7@185.233.13.90:2222?security=none&type=tcp&host=speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-185.233.13.90:2222 📡 PING-184.23-MS
vless://38a2070d-a256-48f3-891b-c9b68b01c8f7@58.141.125.141:30064?security=tls&sni=jd.wxgqlfx.top&type=ws&path=%2F%3Fed#🔒 VL-WS-TLS 🇰🇷 KR-58.141.125.141:30064 📡 PING-184.44-MS
vless://1a06da84-88f7-4350-ac2f-336d676d7503@5.145.119.42:8880?security=none&type=ws&host=mail.mahan-prog.ir&path=%2Fmahdiiprog#🔒 VL-WS-NONE 🇮🇷 IR-5.145.119.42:8880 📡 PING-184.80-MS
vless://4839bc0b-0c7a-4c6d-90d6-b2a4997fde89@212.80.18.60:41661?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-212.80.18.60:41661 📡 PING-185.67-MS
vless://bf2d4460-49d7-4107-a472-e91037fa9c7a@5.202.74.58:11268?type=tcp#🔒 VL-TCP-NA 🇮🇷 IR-5.202.74.58:11268 📡 PING-185.82-MS
vless://e8616495-c1d4-4ab1-857d-6edeba99a531@85.9.99.224:4248?security=none&type=tcp&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.9.99.224:4248 📡 PING-185.84-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@89.44.119.213:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-89.44.119.213:8443 📡 PING-186.11-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.234.53.204:41473?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.234.53.204:41473 📡 PING-188.94-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@219.76.13.183:443?security=tls&sni=a.ssll.gay&type=ws&path=telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai_8%2F%3Fed#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.183:443 📡 PING-189.61-MS
vless://9509ac33-1559-4565-9522-0e81138bc461@84.47.235.152:2095?security=none&type=tcp&host=telewebion.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-84.47.235.152:2095 📡 PING-190.07-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@118.193.44.62:49454?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-118.193.44.62:49454 📡 PING-190.14-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.225.199.215:31379?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.225.199.215:31379 📡 PING-190.47-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.154.104.77:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.154.104.77:443 📡 PING-190.48-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@45.140.31.212:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-45.140.31.212:8443 📡 PING-190.62-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@219.76.13.167:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-219.76.13.167:443 📡 PING-190.96-MS
vless://8d21dd74-23b1-469d-a92f-13f9e9e8f25a@8.218.3.12:80?security=none&type=ws&host=wodebaofu.wodebaofu.workers.dev&path=%2F%3Fed%3D2048#🔒 VL-WS-NONE 🇭🇰 HK-8.218.3.12:80 📡 PING-191.71-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@118.193.35.29:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-118.193.35.29:443 📡 PING-192.32-MS
vless://eb3cb1ef-9764-4936-a306-23839a152bd9@185.128.40.207:8083?security=tls&sni=a2.reserve.mars-coffee-shop.lol&type=ws&path=%2Fmars&fp=chrome&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-WS-TLS 🇮🇷 IR-185.128.40.207:8083 📡 PING-192.65-MS
vless://2a4bfe79-b301-c477-a6a7-8929023b1e91@217.60.249.101:2095?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-217.60.249.101:2095 📡 PING-192.69-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.235.18.119:10020?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.235.18.119:10020 📡 PING-193.33-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@47.75.101.0:3443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2&fp=random#🔒 VL-WS-TLS 🇭🇰 HK-47.75.101.0:3443 📡 PING-193.73-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@52.175.21.95:2053?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-52.175.21.95:2053 📡 PING-193.99-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@45.8.186.188:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-45.8.186.188:443 📡 PING-194.05-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@18.167.172.112:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=TG%40ZDYZ2#🔒 VL-WS-TLS 🇨🇳 CN-18.167.172.112:443 📡 PING-194.55-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@45.140.31.162:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-45.140.31.162:8443 📡 PING-194.94-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.129.171.137:443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-43.129.171.137:443 📡 PING-195.20-MS
vless://80a8fb4b-6124-433f-97da-aeb0bd1582c0@85.9.115.130:550?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-85.9.115.130:550 📡 PING-195.21-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@152.32.252.175:8969?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-152.32.252.175:8969 📡 PING-195.22-MS
vless://853d4960-629a-4a65-9569-30349e006f2b@178.173.236.235:443?security=tls&flow=xtls-rprx-vision&sni=djdownloadhk.xn--4gq62f52gopi49k.com&type=tcp&fp=ios#🔒 VL-TCP-TLS 🇭🇰 HK-178.173.236.235:443 📡 PING-196.52-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@38.207.161.158:36166?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-38.207.161.158:36166 📡 PING-196.54-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.148.72.147:1443?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.148.72.147:1443 📡 PING-196.95-MS
vless://fc5348ee-1fb4-4050-af65-bba3580df5fd@95.164.114.43:2003?security=tls&sni=kz-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇰🇿 KZ-95.164.114.43:2003 📡 PING-197.05-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.210.174.156:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.210.174.156:80 📡 PING-197.19-MS
vless://7f14e42a-f453-4c39-a762-019ee493237d@47.242.60.161:443?security=tls&sni=warpkey.crpcg.tk&type=ws&path=%2F%3Fend#🔒 VL-WS-TLS 🇭🇰 HK-47.242.60.161:443 📡 PING-197.57-MS
vless://c6287dbb-da67-48ff-8e02-046ddc21d241@112.120.127.139:443?security=tls&flow=xtls-rprx-vision&sni=ymhk1.xn--4gq62f52gppi29k.com&type=tcp#🔒 VL-TCP-TLS 🇭🇰 HK-112.120.127.139:443 📡 PING-197.86-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@103.247.29.92:34237?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-103.247.29.92:34237 📡 PING-197.89-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.156.91:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.156.91:80 📡 PING-197.97-MS
vless://e31bb16e-91f9-47e7-9947-e2a19f294fd4@78.39.57.29:8888?security=none&type=tcp&host=fast.com&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-78.39.57.29:8888 📡 PING-198.32-MS
vless://bb8dce2e-a97a-4fc7-a2a9-c823490094db@45.140.31.8:8443?security=none&type=tcp&host=www.speedtest.net&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-45.140.31.8:8443 📡 PING-198.36-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@8.218.11.90:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-8.218.11.90:80 📡 PING-198.40-MS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@60.246.180.236:32544?security=tls&sni=tg.dns68.cloudns.nz&type=ws&path=Twitter%E8%8B%8F%E5%B0%8F%E6%9F%A0#🔒 VL-WS-TLS 🇲🇴 MO-60.246.180.236:32544 📡 PING-198.51-MS
vless://fc5348ee-1fb4-4050-af65-bba3580df5fd@95.164.114.43:443?security=tls&sni=kz-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇰🇿 KZ-95.164.114.43:443 📡 PING-198.78-MS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@47.242.79.71:80?security=none&type=ws&path=Telegram%F0%9F%87%A8%F0%9F%87%B3+%40WangCai_8+%2F%3Fed#🔒 VL-WS-NONE 🇭🇰 HK-47.242.79.71:80 📡 PING-198.87-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@206.237.2.118:2000?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇭🇰 HK-206.237.2.118:2000 📡 PING-199.09-MS
vless://934e8a1a-3a81-496e-86cc-bd31b06f03d4@94.182.147.148:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇮🇷 IR-94.182.147.148:80 📡 PING-200.26-MS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@43.156.6.97:10392?security=tls&sni=cfed.tgzdyz2.top&type=ws&path=tg%40zdyz2#🔒 VL-WS-TLS 🇸🇬 SG-43.156.6.97:10392 📡 PING-206.58-MS
vless://71b9cd8f-2465-4d7c-ac6b-9189bf606827@159.89.199.154:443?security=tls&sni=aka.ms&type=tcp&alpn=h2%2Chttp%2F1.1&allowInsecure=1#🔒 VL-TCP-TLS 🇸🇬 SG-159.89.199.154:443 📡 PING-206.89-MS
vless://b5a18e83-7624-4966-de68-d11a9448f904@157.230.253.158:59327?security=none&type=ws&host=store.steampowered.com&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-157.230.253.158:59327 📡 PING-207.11-MS
vless://82a4bb3f-34b2-4755-a5ed-d237e3a3141f@152.42.232.0:443?security=tls&sni=aka.ms&type=ws&path=%2F&fp=chrome&alpn=h2,http/1.1#🔒 VL-WS-TLS 🇸🇬 SG-152.42.232.0:443 📡 PING-207.16-MS
vless://38703b67-7a5d-4879-a059-04d20059d84d@152.42.232.0:80?security=none&type=ws&path=%2F#🔒 VL-WS-NONE 🇸🇬 SG-152.42.232.0:80 📡 PING-207.41-MS
vless://f2c48b2f-c581-4d7d-846e-8bd97d93bd65@194.246.114.54:443?security=tls&sni=hk-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇭🇰 HK-194.246.114.54:443 📡 PING-209.10-MS
vless://f2c48b2f-c581-4d7d-846e-8bd97d93bd65@194.246.114.54:2003?security=tls&sni=hk-full.privateip.net&type=grpc&serviceName=GRPC&path=%2f&allowInsecure=1#🔒 VL-GRPC-TLS 🇭🇰 HK-194.246.114.54:2003 📡 PING-209.83-MS
vless://cd37e48f-b356-4bc2-9104-c4ed5b4abe8c@139.162.49.215:443?security=tls&sni=sg3-full.privateip.net&type=ws&path=%2fVLESS&allowInsecure=1#🔒 VL-WS-TLS 🇸🇬 SG-139.162.49.215:443 📡 PING-211.25-MS
vless://f5112813-2735-469a-865e-ab0ef490a716@146.190.90.68:35703?security=none&type=ws&host=imo.im&path=%2FFREE++-++By+Tharuwa++%280767597317%29#🔒 VL-WS-NONE 🇸🇬 SG-146.190.90.68:35703 📡 PING-211.35-MS
vless://64a55ede-d6ef-4baa-9ec4-c535cf018036@95.38.202.35:2055?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-95.38.202.35:2055 📡 PING-213.62-MS
vless://d8d8fadb-ed26-4a33-9447-46592861f5db@85.133.151.136:35349?security=none&type=tcp&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.136:35349 📡 PING-214.09-MS
vless://6d09ad52-d2f2-47c1-9d4c-17098229c0b6@5.145.115.206:80?security=none&type=ws&path=%2F%40custom_config#🔒 VL-WS-NONE 🇮🇷 IR-5.145.115.206:80 📡 PING-214.38-MS
vless://806a4b63-f00e-4b93-983b-51dbcebc49f1@152.69.219.32:443?security=tls&sni=pardazesh6.pages.dev&type=ws&host=pardazesh6.pages.dev&path=%2F%3Fed%3D2048&fp=randomized#🔒 VL-WS-TLS 🇸🇬 SG-152.69.219.32:443 📡 PING-214.62-MS
vless://6748d18a-6ba1-48f5-b3ef-9cea211f05f7@188.212.98.5:2052?security=none&type=tcp&host=fararu.com&path=%2F&headerType=http#🔒 VL-TCP-NONE 🇮🇷 IR-188.212.98.5:2052 📡 PING-215.20-MS
vless://4e3c6a6b-0119-4853-b3e9-088abbe7ac24@85.133.151.131:3031?security=none&type=tcp#🔒 VL-TCP-NONE 🇮🇷 IR-85.133.151.131:3031 📡 PING-215.49-MS
vless://54ef4ecf-ff37-436a-be13-95c8a8a1114d@188.121.118.55:443?security=tls&sni=vIrGiNiAvPn-nL.pAgEs.dEv&type=ws&host=ViRgInIaVpN-Nl.PaGeS.DeV&path=%2F%3Fed%3D2048#🔒 VL-WS-TLS 🇮🇷 IR-188.121.118.55:443 📡 PING-215.89-MS
